Zone;Importations (en kg/habitant);Nourriture (en kg/habitant)
Afghanistan;0.79898362670405;1.51531377478354
Afrique du Sud;9.01600069995037;35.6956447945506
Albanie;13.17537217826;16.2958550625848
Algérie;0.0483217972693304;6.37847723955161
Allemagne;10.1865014120947;19.4656541235871
Angola;9.29007525497567;10.5645260119759
Antigua-et-Barbuda;73.355270052187;52.3966214658479
Arabie saoudite;21.8119118959479;43.3519301533036
Argentine;0.182078305506458;42.2421668774982
Arménie;11.8853935644329;15.9603856436671
Australie;0.650813394715883;47.6314053257687
Autriche;12.4717953183375;18.1407931903091
Azerbaïdjan;2.74241974867247;13.1026721325462
Bahamas;62.8675459391495;41.9116972927663
Bangladesh;0.0;1.50295495974636
Barbade;6.98733894183739;45.417703121943
Bélarus;2.22216790256238;27.9358250607842
Belgique;29.5978510208807;12.609735346174
Belize;0.0;26.6120941322994
Bénin;11.0065163946088;14.4069035734311
Bolivie (État plurinational de);0.0893427101485725;36.0051121898747
Bosnie-Herzégovine;2.98371636792207;16.7088116603636
Botswana;1.36049485732944;3.17448800043536
Brésil;0.0144346091348183;48.0287561279186
Bulgarie;15.2060333034657;22.1050669318899
Burkina Faso;0.0;2.29247452513735
Cabo Verde;22.3256644675887;16.7442483506915
Cambodge;0.624632676946413;2.31114090470173
Cameroun;0.0;3.17511064955315
Canada;4.95479498242613;39.012204449542
Chili;8.39178754765926;36.3824595614647
Chine;1.06221477726157;12.8835706781921
Chine - RAS de Hong-Kong;124.139067508933;53.5152981212709
Chine - RAS de Macao;36.9427467735329;33.730334010617
Chine, continentale;0.318080977267716;12.3277490260528
Chine, Taiwan Province de;6.80055279623947;33.1579748139626
Chypre;11.8676452387855;25.4306683688261
Colombie;1.59477114614914;31.9976518426078
Congo;20.3494828002845;21.5234914233778
Costa Rica;3.43437534975073;26.4648924010203
Côte d'Ivoire;0.286445364434207;2.53708751356012
Croatie;5.73770511399266;10.7581970887362
Cuba;27.515037585365;23.7229009950743
Danemark;23.201961385656;28.9588390226985
Djibouti;3.17763285418161;3.17763285418161
Dominique;55.9769375017493;41.982703126312
Égypte;1.14057491466607;12.9610785757508
El Salvador;2.50464690270668;20.5067965159109
Émirats arabes unis;45.640427426292;43.426919398689
Équateur;0.0;19.3025339163096
Espagne;4.39466887649197;30.3982461798323
Estonie;15.9164462365184;21.2219283153579
Eswatini;1.77808597934753;6.22330092771636
États-Unis d'Amérique;0.378362866082838;55.6777876105639
Éthiopie;0.0093985029538179;0.131579041353451
Fédération de Russie;1.55294353506926;30.9832849541032
Fidji;3.41896316523051;28.4913597102543
Finlande;2.90308890473895;18.688634824257
